-- Merging decision tree log ---
manifest
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3d2ee1bfc73489c9585a3c18bed67a13\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a2caf4d1b45c526796595a688cef0a22\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\fa83b38297c03dee6a9d0c027558ccec\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\79f994241c200ff88dd7446d40587896\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\46ce00ee1b0e57c2bf759ab3c7ecd409\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\1979f2c856f390a9b40a3b23c5253627\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9aa1998162b1d49356f7f63bf0fc7b3a\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\e2c4d7db2fe4e06e403b3600bcc36083\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9966aa62dd79cb803bf9dcbdccdd24c8\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\367bccfda80ae95c0b1a91d373567344\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\367bccfda80ae95c0b1a91d373567344\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9d25158806b2879f1414fa2104307d39\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9d25158806b2879f1414fa2104307d39\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb7edeee02a8315943ccaf2c7f0d3f5\transformed\firebase-functions-21.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb7edeee02a8315943ccaf2c7f0d3f5\transformed\firebase-functions-21.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15c05d1cc0cbc33d907004cc185478d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15c05d1cc0cbc33d907004cc185478d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5144ec85b0d9e80056ee4f44b564bd67\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5144ec85b0d9e80056ee4f44b564bd67\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b2c3672fcb65f415a7878e9b2f94db59\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b2c3672fcb65f415a7878e9b2f94db59\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3d2ee1bfc73489c9585a3c18bed67a13\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3d2ee1bfc73489c9585a3c18bed67a13\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:6:5-76
	android:name
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:6:22-73
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:7:5-98
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	tools:targetApi
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:7:75-95
	android:name
		ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:7:22-74
application
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:9:5-35:19
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:9:5-35:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\d898634e132197d2e282e105ed17961c\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\d898634e132197d2e282e105ed17961c\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c201f03472ce3a7b93d2f88d3ce0347\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c201f03472ce3a7b93d2f88d3ce0347\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\0adfe5e770ba03ba462323db8090e4d5\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\0adfe5e770ba03ba462323db8090e4d5\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c80cd72484e6f2cd67f5b92f24cb7592\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c80cd72484e6f2cd67f5b92f24cb7592\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\78c5e6a6728e72c2fe98efe0e945d71e\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a8b509a90fc1b95db28457edac7e7f48\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\540a8d5edc970025118c0c6bcf14215b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\540a8d5edc970025118c0c6bcf14215b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c1ed4bf1176f5623e5ea43efafcf048\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8c1ed4bf1176f5623e5ea43efafcf048\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\367bccfda80ae95c0b1a91d373567344\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\367bccfda80ae95c0b1a91d373567344\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\17c6ae2cf65ec460b924db622029a7df\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\17c6ae2cf65ec460b924db622029a7df\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\02a42e274c91565c857342699d5b141b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\02a42e274c91565c857342699d5b141b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4a99565f2fcb38eac74fc14d6bfa4b8\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4a99565f2fcb38eac74fc14d6bfa4b8\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4c404de4ba1b5362689dd104ea237e7\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c4c404de4ba1b5362689dd104ea237e7\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5b941d7fd84e7a71dc95c70b286b0582\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5b941d7fd84e7a71dc95c70b286b0582\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9d25158806b2879f1414fa2104307d39\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9d25158806b2879f1414fa2104307d39\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8bc61ab673dd4bb177e192e2b4d46345\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8bc61ab673dd4bb177e192e2b4d46345\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8dafc7e7cd3f64bdb455b140c9bc7f67\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb7edeee02a8315943ccaf2c7f0d3f5\transformed\firebase-functions-21.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb7edeee02a8315943ccaf2c7f0d3f5\transformed\firebase-functions-21.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15c05d1cc0cbc33d907004cc185478d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15c05d1cc0cbc33d907004cc185478d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\46cea1d0a9f9bf0ea979262b8d687835\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\46cea1d0a9f9bf0ea979262b8d687835\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\281918584e309a792b42263765b68d85\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\281918584e309a792b42263765b68d85\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f8bf4b3913f114ff495a440992396405\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f8bf4b3913f114ff495a440992396405\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f533dbfe4b36f898c3a249b0dc1cb0e4\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f533dbfe4b36f898c3a249b0dc1cb0e4\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2c455e72ecba14940a0493ffacfce92f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2c455e72ecba14940a0493ffacfce92f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb3f72eccd88db3aeb7fdd552c61bca\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb3f72eccd88db3aeb7fdd552c61bca\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\6c342cc6496b3bdbc5e7d4e24f6e7180\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\6c342cc6496b3bdbc5e7d4e24f6e7180\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2334667901dc338aa8136d5c1aa53327\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2334667901dc338aa8136d5c1aa53327\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f2f0d9ec5fbff1c796afe81823b92c2e\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f2f0d9ec5fbff1c796afe81823b92c2e\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\772c3f1019b5ccdcc86eee0637119559\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\772c3f1019b5ccdcc86eee0637119559\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f921c566a2c083ffdeb0e0a3db01c18d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f921c566a2c083ffdeb0e0a3db01c18d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c9677da721e9806e1f29632e114c1869\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c9677da721e9806e1f29632e114c1869\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c3ea3dc669330d71d7e0ccfb76e62b7e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c3ea3dc669330d71d7e0ccfb76e62b7e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a0e04b60e9de491a7be105065fdb2ac\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4a0e04b60e9de491a7be105065fdb2ac\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\e874c281b4d375f264469822f68ef5a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\e874c281b4d375f264469822f68ef5a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f48bc8505f4cf17d16349c7a77e563d9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b6fb39b44ba835568b79ef5aab5e5b17\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b6fb39b44ba835568b79ef5aab5e5b17\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15118a42a9c2aced8aaa7f27620fcb86\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15118a42a9c2aced8aaa7f27620fcb86\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3d2ee1bfc73489c9585a3c18bed67a13\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
